Labcd/a9; -> Labcd/a9;
	SO(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	Ft(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
	t4() -> updateEngineSolution
Lcom/aide/engine/service/CodeAnalysisEngineService$b; -> Lcom/aide/engine/service/CodeAnalysisEngineService$CodeModelsFactory;
	DW() -> getId
	FH(Lcom/aide/codemodel/api/Model;Ljava/util/List;) -> makeCodeModels
Lcom/aide/engine/service/CodeAnalysisEngineService; -> Lcom/aide/engine/service/CodeAnalysisEngineService;
	mb -> navigationListener
	gn(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getCodeCompletionListener
	tp(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getEngine
	DW(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getEngineListener
	Hw(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getGotoSymbolListener
	Zo(Lcom/aide/engine/service/CodeAnalysisEngineService;) -> getNavigationListener
	u7(Lcom/aide/engine/service/CodeAnalysisEngineService;Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	FH(Lcom/aide/engine/service/CodeAnalysisEngineService;Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	v5(Lcom/aide/engine/service/CodeAnalysisEngineService;Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
	VH(Lcom/aide/engine/service/CodeAnalysisEngineService;Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	j6(Ljava/lang/Object;ILandroid/app/Notification;) -> startForeground
Lcom/aide/engine/service/l; -> Lcom/aide/engine/service/CodeModelFactory;
	DW(Lcom/aide/codemodel/api/Model;Ljava/util/List;) -> create
	FH(Ljava/util/List;) -> create
	Hw(Ljava/lang/String;Ljava/util/List;) -> findCodeModel
Lcom/aide/engine/service/ICodeAnalysisEngineService$Sub$Proxy; -> Lcom/aide/engine/service/ICodeAnalysisEngineService$Sub$Proxy;
	k4(Lcom/aide/engine/EngineSolutionProject;) -> addEngineSolutionProject
	Pm(Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	GT(Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	Mk(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	nx(Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
	SO(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	Ft(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
	t4() -> updateEngineSolution
Lcom/aide/engine/service/ICodeAnalysisEngineService$Sub; -> Lcom/aide/engine/service/ICodeAnalysisEngineService$Sub;
	k4(Lcom/aide/engine/EngineSolutionProject;) -> addEngineSolutionProject
	Pm(Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	GT(Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	Mk(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	nx(Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
	SO(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	Ft(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
	t4() -> updateEngineSolution
Lcom/aide/engine/service/ICodeAnalysisEngineService; -> Lcom/aide/engine/service/ICodeAnalysisEngineService;
	k4(Lcom/aide/engine/EngineSolutionProject;) -> addEngineSolutionProject
	Pm(Lcom/aide/engine/service/ICodeCompletionListener;) -> setCodeCompletionListener
	GT(Lcom/aide/engine/service/IEngineListener;) -> setEngineListener
	Mk(Lcom/aide/engine/EngineSolution;) -> setEngineSolution
	nx(Lcom/aide/engine/service/IGotoSymbolListener;) -> setGotoSymbolListener
	SO(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	Ft(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
	t4() -> updateEngineSolution
Lcom/aide/ui/AIDEEditor$t; -> Lcom/aide/ui/AIDEEditor$t;
	j3(Lcom/aide/ui/views/editor/ModelListener;) -> addModelListener
	yS(II) -> charAtColumnLine
	SI(I) -> getColumnCount
	et() -> getEntireDocument
	hz(Z) -> getEntireDocument
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	ca(IIIIZ) -> getSelectedRegionReader
	aq(IIIIZ) -> getSelectedRegionReader
	CU(IIIIZLjava/lang/String;) -> getSelectedRegionReader
	FN(Labcd/mg;) -> getSelectedRegionReader
	Xa(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	jO(Labcd/mg;Z) -> getSelectedRegionReader
	Eq(Labcd/mg;ZLjava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
	vy(Lcom/aide/ui/views/editor/ModelListener;) -> removeModelListener
Lcom/aide/ui/LogCatConsole$d; -> Lcom/aide/ui/LogCatConsole$d;
	j3(Lcom/aide/ui/views/editor/ModelListener;) -> addModelListener
	yS(II) -> charAtColumnLine
	SI(I) -> getColumnCount
	et() -> getEntireDocument
	hz(Z) -> getEntireDocument
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	ca(IIIIZ) -> getSelectedRegionReader
	aq(IIIIZ) -> getSelectedRegionReader
	CU(IIIIZLjava/lang/String;) -> getSelectedRegionReader
	FN(Labcd/mg;) -> getSelectedRegionReader
	Xa(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	jO(Labcd/mg;Z) -> getSelectedRegionReader
	Eq(Labcd/mg;ZLjava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
	vy(Lcom/aide/ui/views/editor/ModelListener;) -> removeModelListener
Lcom/aide/ui/App$a; -> Lcom/aide/ui/ServiceContainer$a;
Lcom/aide/ui/App$b$a; -> Lcom/aide/ui/ServiceContainer$b$a;
Lcom/aide/ui/App$b; -> Lcom/aide/ui/ServiceContainer$b;
Lcom/aide/ui/App; -> Lcom/aide/ui/ServiceContainer;
	getNativeCodeSupportService() -> getDownloadService
	we() -> getEngineService
	a8() -> getLicenseService
	aM() -> getNavigateService
	BT() -> getTemplateService
	cn() -> getUpdateNotifyService
Lcom/aide/ui/activities/CommitActivity; -> Lcom/aide/ui/activities/CommitActivity;
	kQ(Lcom/aide/engine/FileHighlightings;) -> accept
Lcom/aide/ui/build/BuildServiceCollect; -> Lcom/aide/ui/build/BuildServiceCollect;
	j6 -> androidProjectBuildService
	Zo -> buildServices
	Hw -> htmlCodeBuildService
	DW -> javaProjectBuildService
	v5 -> javaScriptBuildService
	FH -> nativeProjectBuildService
Lcom/aide/ui/build/OutputConsole$i; -> Lcom/aide/ui/build/OutputConsole$i;
	j3(Lcom/aide/ui/views/editor/ModelListener;) -> addModelListener
	yS(II) -> charAtColumnLine
	SI(I) -> getColumnCount
	et() -> getEntireDocument
	hz(Z) -> getEntireDocument
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	ca(IIIIZ) -> getSelectedRegionReader
	aq(IIIIZ) -> getSelectedRegionReader
	CU(IIIIZLjava/lang/String;) -> getSelectedRegionReader
	FN(Labcd/mg;) -> getSelectedRegionReader
	Xa(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	jO(Labcd/mg;Z) -> getSelectedRegionReader
	Eq(Labcd/mg;ZLjava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
	vy(Lcom/aide/ui/views/editor/ModelListener;) -> removeModelListener
Lcom/aide/ui/build/javascript/a; -> Lcom/aide/ui/build/javascript/JavaScriptBuildService;
Labcd/bg; -> Lcom/aide/ui/command/KeyStrokeCommand;
	v5() -> getKeyStroke
Labcd/fg; -> Lcom/aide/ui/command/MenuCommand;
	FH() -> getMenuItemId
	DW(Z) -> isVisible
Labcd/dg; -> Lcom/aide/ui/command/MenuItemCommand;
	FH() -> getMenuItemId
Lcom/aide/ui/project/AndroidProjectSupport; -> Lcom/aide/ui/project/AndroidProjectSupport;
	DW(Z) -> buildProject
	KD(Ljava/lang/String;) -> getOpenProjectNameStringId
	QX() -> getProjectAttributeHtmlString
	k2(Ljava/lang/String;) -> getProjectMavenDependencyList
	kQ(Ljava/lang/String;Ljava/lang/String;) -> getProjectPackageName
	EQ() -> isPremium
	er(Ljava/lang/String;) -> isSupport
	Ws() -> makeEngineSolution
Lcom/aide/ui/project/JavaProjectSupport; -> Lcom/aide/ui/project/JavaProjectSupport;
	DW(Z) -> buildProject
	KD(Ljava/lang/String;) -> getOpenProjectNameStringId
	QX() -> getProjectAttributeHtmlString
	EQ() -> isPremium
	er(Ljava/lang/String;) -> isSupport
	Ws() -> makeEngineSolution
Lcom/aide/ui/project/JavaScriptProjectSupport; -> Lcom/aide/ui/project/JavaScriptProjectSupport;
	DW(Z) -> buildProject
	KD(Ljava/lang/String;) -> getOpenProjectNameStringId
	QX() -> getProjectAttributeHtmlString
	EQ() -> isPremium
	er(Ljava/lang/String;) -> isSupport
	Ws() -> makeEngineSolution
Lcom/aide/ui/project/NativeExecutableProjectSupport; -> Lcom/aide/ui/project/NativeExecutableProjectSupport;
	DW(Z) -> buildProject
	KD(Ljava/lang/String;) -> getOpenProjectNameStringId
	QX() -> getProjectAttributeHtmlString
	EQ() -> isPremium
	er(Ljava/lang/String;) -> isSupport
	Ws() -> makeEngineSolution
Lcom/aide/ui/project/PhonegapProjectSupport; -> Lcom/aide/ui/project/PhonegapProjectSupport;
	DW(Z) -> buildProject
	KD(Ljava/lang/String;) -> getOpenProjectNameStringId
	QX() -> getProjectAttributeHtmlString
	EQ() -> isPremium
	er(Ljava/lang/String;) -> isSupport
	Ws() -> makeEngineSolution
Lcom/aide/ui/project/WebsiteProjectSupport; -> Lcom/aide/ui/project/WebsiteProjectSupport;
	DW(Z) -> buildProject
	KD(Ljava/lang/String;) -> getOpenProjectNameStringId
	QX() -> getProjectAttributeHtmlString
	EQ() -> isPremium
	er(Ljava/lang/String;) -> isSupport
	Ws() -> makeEngineSolution
Lcom/aide/ui/project/internal/GradleTools; -> Lcom/aide/ui/project/internal/GradleTools;
	j3(Ljava/lang/String;) -> getCppSourcePath
	KD(Ljava/lang/String;) -> isAarEexplodedPath
Lcom/aide/ui/scm/DiffView$b; -> Lcom/aide/ui/scm/DiffView$b;
	j3(Lcom/aide/ui/views/editor/ModelListener;) -> addModelListener
	yS(II) -> charAtColumnLine
	SI(I) -> getColumnCount
	et() -> getEntireDocument
	hz(Z) -> getEntireDocument
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	ca(IIIIZ) -> getSelectedRegionReader
	aq(IIIIZ) -> getSelectedRegionReader
	CU(IIIIZLjava/lang/String;) -> getSelectedRegionReader
	FN(Labcd/mg;) -> getSelectedRegionReader
	Xa(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	jO(Labcd/mg;Z) -> getSelectedRegionReader
	Eq(Labcd/mg;ZLjava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
	vy(Lcom/aide/ui/views/editor/ModelListener;) -> removeModelListener
Lcom/aide/ui/services/NativeCodeSupportService$g; -> Lcom/aide/ui/services/DownloadService$DocsRunnable;
Lcom/aide/ui/services/NativeCodeSupportService$q; -> Lcom/aide/ui/services/DownloadService$DownloadMavenLibraries;
	j6 -> activity
	DW -> callbackRunnable
	v5 -> downloadService
	FH -> mavenDependencyList
	Hw -> remoteRepositoryList
Lcom/aide/ui/services/NativeCodeSupportService$q$a; -> Lcom/aide/ui/services/DownloadService$MavenLibrariesCallable$Callback;
Lcom/aide/ui/services/NativeCodeSupportService$k; -> Lcom/aide/ui/services/DownloadService$MavenLibrariesRunnable;
	WB -> activity
	fY -> callbackRunnable
	qp -> downloadService
	mb -> mavenDependencyList
	jw -> remoteRepositoryList
Lcom/aide/ui/services/NativeCodeSupportService$s$a; -> Lcom/aide/ui/services/DownloadService$Task$a;
Lcom/aide/ui/services/NativeCodeSupportService$s$b; -> Lcom/aide/ui/services/DownloadService$Task$b;
Lcom/aide/ui/services/NativeCodeSupportService$s$c; -> Lcom/aide/ui/services/DownloadService$Task$c;
Lcom/aide/ui/services/NativeCodeSupportService$s$d; -> Lcom/aide/ui/services/DownloadService$Task$d;
Lcom/aide/ui/services/NativeCodeSupportService$s; -> Lcom/aide/ui/services/DownloadService$Task;
Lcom/aide/ui/services/NativeCodeSupportService$a; -> Lcom/aide/ui/services/DownloadService$a;
Lcom/aide/ui/services/NativeCodeSupportService$b; -> Lcom/aide/ui/services/DownloadService$b;
Lcom/aide/ui/services/NativeCodeSupportService$c; -> Lcom/aide/ui/services/DownloadService$c;
Lcom/aide/ui/services/NativeCodeSupportService$d; -> Lcom/aide/ui/services/DownloadService$d;
Lcom/aide/ui/services/NativeCodeSupportService$e; -> Lcom/aide/ui/services/DownloadService$e;
Lcom/aide/ui/services/NativeCodeSupportService$f; -> Lcom/aide/ui/services/DownloadService$f;
Lcom/aide/ui/services/NativeCodeSupportService$h; -> Lcom/aide/ui/services/DownloadService$h;
Lcom/aide/ui/services/NativeCodeSupportService$i; -> Lcom/aide/ui/services/DownloadService$i;
Lcom/aide/ui/services/NativeCodeSupportService$j; -> Lcom/aide/ui/services/DownloadService$j;
Lcom/aide/ui/services/NativeCodeSupportService$l; -> Lcom/aide/ui/services/DownloadService$l;
Lcom/aide/ui/services/NativeCodeSupportService$m; -> Lcom/aide/ui/services/DownloadService$m;
Lcom/aide/ui/services/NativeCodeSupportService$n; -> Lcom/aide/ui/services/DownloadService$n;
Lcom/aide/ui/services/NativeCodeSupportService$o; -> Lcom/aide/ui/services/DownloadService$o;
Lcom/aide/ui/services/NativeCodeSupportService$p$a; -> Lcom/aide/ui/services/DownloadService$p$a;
Lcom/aide/ui/services/NativeCodeSupportService$p; -> Lcom/aide/ui/services/DownloadService$p;
Lcom/aide/ui/services/NativeCodeSupportService$r$a$a; -> Lcom/aide/ui/services/DownloadService$r$a$a;
Lcom/aide/ui/services/NativeCodeSupportService$r$a; -> Lcom/aide/ui/services/DownloadService$r$a;
Lcom/aide/ui/services/NativeCodeSupportService$r; -> Lcom/aide/ui/services/DownloadService$r;
Lcom/aide/ui/services/NativeCodeSupportService$t; -> Lcom/aide/ui/services/DownloadService$t;
Lcom/aide/ui/services/NativeCodeSupportService; -> Lcom/aide/ui/services/DownloadService;
	DW -> executorService
	FH -> task
	Zo -> taskTitle
	vJ(Landroid/app/Activity;) -> downloadDocs
	gn(Lcom/aide/ui/services/NativeCodeSupportService;Ljava/lang/String;Ljava/lang/String;Z) -> downloadFile
	J8(Lcom/aide/ui/services/NativeCodeSupportService;) -> getExecutorService
	tp(Lcom/aide/ui/services/NativeCodeSupportService;) -> getTask
	gW() -> getTaskTitle
	KD(Landroid/app/Activity;Ljava/lang/String;Ljava/lang/Runnable;) -> runTask
	we(Lcom/aide/ui/services/NativeCodeSupportService;Lcom/aide/ui/services/NativeCodeSupportService$s;) -> setTask
	J0(Lcom/aide/ui/services/NativeCodeSupportService;Ljava/lang/String;) -> setTaskTitle
Lcom/aide/ui/services/EngineService$a; -> Lcom/aide/ui/services/EngineService$EngineServiceConnection;
	WB -> engineService
Lcom/aide/ui/services/EngineService; -> Lcom/aide/ui/services/EngineService;
	j6 -> mCodeAnalysisEngineService
	Hw -> mServiceConnection
	u7() -> bindCodeAnalysisEngineService
	Qq(Lcom/aide/engine/service/INavigationListener;) -> setNavigationListener
	aj(Lcom/aide/engine/service/IUsageSearcherListener;) -> setUsageSearcherListener
Labcd/af$a; -> Lcom/aide/ui/services/LicenseService$a;
Labcd/af$b; -> Lcom/aide/ui/services/LicenseService$b;
Labcd/af; -> Lcom/aide/ui/services/LicenseService;
Lcom/aide/ui/services/MavenService; -> Lcom/aide/ui/services/MavenService;
	BT(Ljava/util/Map;Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> existsLocalMavenCache
	XL(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;Ljava/lang/String;Ljava/lang/String;) -> getArtifactPath
	aM(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;Ljava/lang/String;Ljava/lang/String;) -> getArtifactUrl
	DW() -> getDefaulDownloadRepositoriePath
	j6(Lcom/aide/ui/services/MavenService;) -> getDepPathMapping
	lg(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> getMetadataPath
	rN(Lcom/aide/ui/util/BuildGradle$RemoteRepository;Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> getMetadataUrl
	er(Ljava/util/Map;Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> getNotExistsLocalCache
	nw() -> refresh
	ei() -> resetDepMap
	FH() -> resetDepPathMap
	J8(Ljava/util/Map;Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> resolveFullDependencyTree
	v5(Lcom/aide/ui/util/BuildGradle$MavenDependency;) -> resolvingMavenDependency
Lcom/aide/ui/services/OpenFileService$e; -> Lcom/aide/ui/services/OpenFileService$FileHighlightingsCallback;
	kQ(Lcom/aide/engine/FileHighlightings;) -> accept
Lcom/aide/ui/services/OpenFileService; -> Lcom/aide/ui/services/OpenFileService;
	v5 -> fileHighlightingsCallbacks
	Hw -> lastOpenFile
	DW -> loadedTimeMap
	j6 -> openFileModelMap
	FH -> openFileSupport
	VH(Ljava/lang/String;) -> getLoadedTime
	tp() -> getVisibleOpenFileModel
	gW(Ljava/lang/String;) -> openFile
Lcom/aide/ui/services/ProjectService; -> Lcom/aide/ui/services/ProjectService;
	j6 -> currentAppHome
	FH -> libraryMapping
	DW -> pojectSupport
	Eq(Z) -> buildProject
	BT() -> getLibraryMapping
	Qq() -> init
	I() -> isOpenProject
	ca() -> isPremium
	cb(Ljava/lang/String;) -> openProject
	CU() -> reloadingProject
	aq(Ljava/lang/String;) -> switchBuildVariant
Lcom/aide/ui/services/ProjectSupport; -> Lcom/aide/ui/services/ProjectSupport;
	DW(Z) -> buildProject
	KD(Ljava/lang/String;) -> getOpenProjectNameStringId
	QX() -> getProjectAttributeHtmlString
	EQ() -> isPremium
	er(Ljava/lang/String;) -> isSupport
	Ws() -> makeEngineSolution
Labcd/l4; -> Lcom/aide/ui/tools/ThreadFactory;
	DW -> threadFactory
	DW() -> getSingleton
	j6(Ljava/lang/ThreadGroup;Ljava/lang/Runnable;Ljava/lang/String;J) -> makeThread
Lcom/aide/ui/views/CodeEditText$CodeEditTextHighlightingModel; -> Lcom/aide/ui/views/CodeEditText$CodeEditTextHighlightingModel;
	j3(Lcom/aide/ui/views/editor/ModelListener;) -> addModelListener
	yS(II) -> charAtColumnLine
	SI(I) -> getColumnCount
	et() -> getEntireDocument
	hz(Z) -> getEntireDocument
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	ca(IIIIZ) -> getSelectedRegionReader
	aq(IIIIZ) -> getSelectedRegionReader
	CU(IIIIZLjava/lang/String;) -> getSelectedRegionReader
	FN(Labcd/mg;) -> getSelectedRegionReader
	Xa(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	jO(Labcd/mg;Z) -> getSelectedRegionReader
	Eq(Labcd/mg;ZLjava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
	vy(Lcom/aide/ui/views/editor/ModelListener;) -> removeModelListener
Lcom/aide/ui/views/CodeEditText$CodeEditTextModel; -> Lcom/aide/ui/views/CodeEditText$CodeEditTextModel;
	j3(Lcom/aide/ui/views/editor/ModelListener;) -> addModelListener
	yS(II) -> charAtColumnLine
	SI(I) -> getColumnCount
	et() -> getEntireDocument
	hz(Z) -> getEntireDocument
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	ca(IIIIZ) -> getSelectedRegionReader
	aq(IIIIZ) -> getSelectedRegionReader
	CU(IIIIZLjava/lang/String;) -> getSelectedRegionReader
	FN(Labcd/mg;) -> getSelectedRegionReader
	Xa(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	jO(Labcd/mg;Z) -> getSelectedRegionReader
	Eq(Labcd/mg;ZLjava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
	vy(Lcom/aide/ui/views/editor/ModelListener;) -> removeModelListener
Lcom/aide/ui/views/CodeEditText$EditorView$c; -> Lcom/aide/ui/views/CodeEditText$EditorView$c;
	v5() -> getKeyStroke
Lcom/aide/ui/views/CodeEditText$EditorView; -> Lcom/aide/ui/views/CodeEditText$EditorView;
	ei(Lcom/aide/ui/views/editor/CaretMoveListener;) -> addCaretMoveListener
	nw(Lcom/aide/ui/views/editor/SelectionListener;) -> addSelectionListener
	vJ() -> copySelectedText
	jw() -> getInsertTabsAsSpaces
	kf() -> getSelectionVisibility
	fY() -> hasFocusWrapper
	Sf() -> initColors
	Z1() -> isHidden
Lcom/aide/ui/views/editor/AbstractModel; -> Lcom/aide/ui/views/editor/AbstractModel;
	j6 -> modelListeners
	j3(Lcom/aide/ui/views/editor/ModelListener;) -> addModelListener
	yS(II) -> charAtColumnLine
	SI(I) -> getColumnCount
	et() -> getEntireDocument
	hz(Z) -> getEntireDocument
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	aq(IIIIZ) -> getSelectedRegionReader
	ca(IIIIZ) -> getSelectedRegionReader
	CU(IIIIZLjava/lang/String;) -> getSelectedRegionReader
	FN(Labcd/mg;) -> getSelectedRegionReader
	Xa(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	jO(Labcd/mg;Z) -> getSelectedRegionReader
	Eq(Labcd/mg;ZLjava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
	vy(Lcom/aide/ui/views/editor/ModelListener;) -> removeModelListener
Lcom/aide/ui/views/editor/Caret; -> Lcom/aide/ui/views/editor/Caret;
	Hw -> caretBlinks
	j6 -> caretTimer
	DW -> mOConsole
	v5() -> cancel
	gn() -> createTimer
	u7(Z) -> setCaretBlinks
	Zo(Lcom/aide/ui/views/editor/OConsole;) -> setOConsole
Lcom/aide/ui/views/editor/Color; -> Lcom/aide/ui/views/editor/Color;
	Hw -> BLACK
	FH -> BLUE
	v5 -> LIGHT_GRAY
	DW -> RED
	VH -> TRANSPARENT
	Zo -> WHITE
	j6 -> color
Lcom/aide/ui/views/editor/EditorModel; -> Lcom/aide/ui/views/editor/EditorModel;
	tp -> undoStack
	j3(Lcom/aide/ui/views/editor/ModelListener;) -> addModelListener
	yS(II) -> charAtColumnLine
	SI(I) -> getColumnCount
	et() -> getEntireDocument
	hz(Z) -> getEntireDocument
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	ca(IIIIZ) -> getSelectedRegionReader
	aq(IIIIZ) -> getSelectedRegionReader
	CU(IIIIZLjava/lang/String;) -> getSelectedRegionReader
	FN(Labcd/mg;) -> getSelectedRegionReader
	Xa(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	jO(Labcd/mg;Z) -> getSelectedRegionReader
	Eq(Labcd/mg;ZLjava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
	vy(Lcom/aide/ui/views/editor/ModelListener;) -> removeModelListener
Lcom/aide/ui/views/editor/Font; -> Lcom/aide/ui/views/editor/Font;
	j6 -> textSize
Lcom/aide/ui/views/editor/Graphics; -> Lcom/aide/ui/views/editor/Graphics;
	v5 -> btmapPaint
	j6 -> canvas
	DW -> textPaint
	QX(Lcom/aide/ui/views/editor/w;) -> clipRect
	FH(Landroid/graphics/Bitmap;FFF) -> drawBitmap
	u7(FFFF) -> drawRect
	VH(Ljava/lang/String;FF) -> drawText
	j6([CIIFF) -> drawText
	EQ() -> getClipBounds
	J0([CII[F) -> getTextWidths
	J8() -> restoreCanvas
	XL(Lcom/aide/ui/views/editor/Color;) -> setColor
	aM(Lcom/aide/ui/views/editor/Font;) -> setFont
Lcom/aide/ui/views/editor/Model; -> Lcom/aide/ui/views/editor/Model;
	j3(Lcom/aide/ui/views/editor/ModelListener;) -> addModelListener
	yS(II) -> charAtColumnLine
	SI(I) -> getColumnCount
	ei() -> getLineCount
	vJ() -> getMaxColumnCount
	lg() -> getSelectedRegion
	ca(IIIIZ) -> getSelectedRegionReader
	VH(Labcd/mg;Ljava/lang/String;) -> getSelectedRegionReader
	J8(I[C) -> readLineText
	vy(Lcom/aide/ui/views/editor/ModelListener;) -> removeModelListener
Lcom/aide/ui/views/editor/OConsole; -> Lcom/aide/ui/views/editor/OConsole;
	b1 -> TRANSPARENT
	eU -> caret
	Jl -> caretColumn
	iW -> caretLine
	kf -> caretVisibility
	T6 -> collapsableIcon
	cc -> collapsedIcon
	GK -> consoleMaxWidth
	fh -> curReadColumnCount
	iK -> curReadLineCount
	sv -> curReadTextChars
	DY -> defaultTypeface
	jw -> deviceFontSize
	Lz -> errorColor
	ct -> expressionDisplayColor
	TI -> expressionSteppingPointColor
	e9 -> firstSelectedColumn
	sM -> firstSelectedLine
	mb -> fontFamily
	zh -> fontHeight
	AE -> graphicsColor
	k1 -> hidden
	oa -> hyperlinkColor
	om -> indexingLayoutTask
	n5 -> insertTabsAsSpaces
	Od -> invalidateLayoutTask
	QO -> lastSelectedColumn
	a5 -> lastSelectedLine
	WB -> model
	oh -> overriddenMethodIcon
	Ej -> overridingMethodIcon
	wE -> overwriteMode
	Of -> selectedRegionTextColor
	IS -> selectionAnchorColumn
	gG -> selectionAnchorLine
	qP -> selectionColor
	hp -> selectionListenerVector
	Nh -> selectionPointColumn
	BR -> selectionPointLine
	aX -> selectionVisibility
	ce -> separatorColor
	Fd -> setWarningColor
	AR -> softMaxWidthLineColor
	E4 -> softMaxWidthRealColumn
	AL -> spaceCharWidth
	MP -> stepbarColor
	Z1 -> tabSize
	pl -> testCaseFailedIcon
	GT -> testCaseFailedPreviouslyIcon
	Hl -> testCasePassedIcon
	Yi -> testCasePassedPreviouslyIcon
	Q6 -> textStyleArray
	sT -> todoColor
	PT -> traceColor
	ei(Lcom/aide/ui/views/editor/CaretMoveListener;) -> addCaretMoveListener
	nw(Lcom/aide/ui/views/editor/SelectionListener;) -> addSelectionListener
	vJ() -> copySelectedText
	jJ(II) -> getColumnWithTabs
	jw() -> getInsertTabsAsSpaces
	kf() -> getSelectionVisibility
	Eq(II) -> getTextColorKind
	fY() -> hasFocusWrapper
	mb() -> init
	Sf() -> initColors
	Z1() -> isHidden
	Q6(II) -> isInSelectedRegion
	Mz(I) -> readLineText
Lcom/aide/ui/views/editor/OEditor; -> Lcom/aide/ui/views/editor/OEditor;
	ei(Lcom/aide/ui/views/editor/CaretMoveListener;) -> addCaretMoveListener
	nw(Lcom/aide/ui/views/editor/SelectionListener;) -> addSelectionListener
	vJ() -> copySelectedText
	jw() -> getInsertTabsAsSpaces
	ti(I) -> getLineIndentationCount
	kf() -> getSelectionVisibility
	fY() -> hasFocusWrapper
	Sf() -> initColors
	Z1() -> isHidden
Labcd/kg; -> Lcom/aide/ui/views/editor/Position;
	DW -> column
	j6 -> line
	j6() -> getColumn
	DW() -> getLine
